新竹縣第1選舉區,傅文忠,中國國民黨,傅文忠,http://www.facebook.com/258762314327509,忠愛竹北-傅文忠行動服務團隊,http://www.facebook.com/151037645081375,傅文忠的美好家園/忠愛竹北,http://www.facebook.com/683576565047486,言論自由聯盟/中高盟/蕭忠漢主席/彭宗聖主委/蘇諍評委/蘇伊文榮譽主席/傅執委/廖執委/周評委,http://www.facebook.com/113232345471585
新竹縣第1選舉區,葉芬英,民主進步黨
新竹縣第1選舉區,蔡志環,中國國民黨,蔡志環,http://www.facebook.com/187720791364149
新竹縣第1選舉區,邱靖雅,無,邱靖雅 - 新竹縣議員候選人 - 竹北選區,http://www.facebook.com/689837094426996
新竹縣第1選舉區,高偉凱,勞動黨,高偉凱,http://www.facebook.com/143604422098
新竹縣第1選舉區,陳見賢,中國國民黨,鹽水陳見賢家族臉書團,http://www.facebook.com/273891786105897
新竹縣第1選舉區,杜文中,中國國民黨,竹北志工-杜文中,http://www.facebook.com/547129002067069,杜寶蓮老師-中華語文學校(官方),http://www.facebook.com/1397836263791158,2014杜鵑花節逍遙中文遊活動哦哦,http://www.facebook.com/482703448496964,中國最偉大三大文學家:(李白) (王維) (杜甫),http://www.facebook.com/637359423011338
新竹縣第1選舉區,林保光,中國國民黨,林天光保齡球館,http://www.facebook.com/209998312354928,台灣新光保全雲林駐區,http://www.facebook.com/161006160627114
新竹縣第1選舉區,郭鴻德,民主進步黨,郭鴻德 Ader Kuo,http://www.facebook.com/563666153748053
新竹縣第1選舉區,陳凱榮,中國國民黨
新竹縣第1選舉區,蘇明輝,無
新竹縣第1選舉區,鄭美琴,無,鄭美琴,http://www.facebook.com/605637172884307
新竹縣第1選舉區,楊敬賜,中國國民黨
新竹縣第1選舉區,林為洲,中國國民黨,林為洲,http://www.facebook.com/300320033502806
新竹縣第1選舉區,林群森,無,林群森,http://www.facebook.com/279017848955189,黑森林聊天群,http://www.facebook.com/131788246899378,林群森 美術 版畫  工作室,http://www.facebook.com/670392666328816,www.parrot-forest.com鸚鵡森林FaceBook交友群組,http://www.facebook.com/178477852226556
新竹縣第2選舉區,黃永傳,中國國民黨
新竹縣第2選舉區,甄克堅,中國國民黨
新竹縣第2選舉區,陳栢維,無,陳栢維,http://www.facebook.com/1475915209306141
新竹縣第2選舉區,吳淑君,中國國民黨,吳淑君青年後援家族,http://www.facebook.com/720609724643515,太平國小第48屆六年八班同學會【吳淑君老師】,http://www.facebook.com/378111115575618
新竹縣第2選舉區,張春鳳,無
新竹縣第2選舉區,吳菊花,中國國民黨
新竹縣第3選舉區,黃金樓,中國國民黨,黃金傳說自然食坊 03-6586243 新竹縣竹北市勝利三街101號1樓,http://www.facebook.com/303876359649937,史哲夫高級透天黃金地段之媲美帝寶高樓大廈之超越101別墅,http://www.facebook.com/120792541350757,千秋樂@銅鑼灣黃金廣場6樓,http://www.facebook.com/316838685020249
新竹縣第3選舉區,吳寀璇,民主進步黨
新竹縣第3選舉區,羅春蘭,無,羅商105會甲－Young 100 ! 宜蘭青春小旅行,http://www.facebook.com/303324723160772
新竹縣第3選舉區,陳林金玉,無
新竹縣第3選舉區,張鎮榮,中國國民黨,張鎮榮粉絲團,http://www.facebook.com/1459829230912830,張鎮榮粉絲團,http://www.facebook.com/1382118508730057,張鎮榮後援會壘球隊,http://www.facebook.com/463364533780207
新竹縣第3選舉區,吳傳地,民主進步黨
新竹縣第3選舉區,鄭清漢,中國國民黨
新竹縣第4選舉區,嚴永秋,無
新竹縣第4選舉區,劉良彬,中國國民黨,成功國中第四屈.黃麗美.楊隆貴.蔡優滋.劉春足.劉怡洵.鄭以坡.林良彬.林善宏.林永旭.吳月娥.江淑玲,http://www.facebook.com/549417351807129
新竹縣第4選舉區,羅吉燾,無
新竹縣第4選舉區,陳玉蟾,無,陳玉蟾－美麗宜居．再造新關西,http://www.facebook.com/1546768905546322
新竹縣第5選舉區,張玟源,無
新竹縣第5選舉區,楊連湧,無
新竹縣第5選舉區,賴江海,中國國民黨
新竹縣第5選舉區,范曰富,中國國民黨
新竹縣第6選舉區,張志弘,中國國民黨
新竹縣第6選舉區,蔡維邦,無
新竹縣第6選舉區,温文結,無
新竹縣第7選舉區,林政良,中國國民黨
新竹縣第8選舉區,劉珈愷,中國國民黨
新竹縣第8選舉區,郭遠彰,中國國民黨,永遠的330~彰化陽明國中郭老師的班,http://www.facebook.com/215554555151331
新竹縣第8選舉區,彭余美玲,無
新竹縣第8選舉區,吳勝松,中國國民黨,吳勝松 國際獅子會300E2區2013-2014第二副總監 服務交流專頁,http://www.facebook.com/186173951532568,王家龍第二副議長暨吳勝松第二副總監聯合服務交流區,http://www.facebook.com/592187144132326
新竹縣第8選舉區,羅吉祥,中國國民黨,新竹縣議員 羅吉祥,http://www.facebook.com/487576624711342,羅佩秦邀你來誦念阿彌陀佛.個人.一家人都平安.吉祥.順利.健康.財富.快樂.歡喜,http://www.facebook.com/468870883220645,楊丞琳羅志祥超級麻吉會,http://www.facebook.com/185158021585959
新竹縣第8選舉區,黃秀龍,無,"(張倍堃)5月7日結婚,你們出席!? (地點:九龍黃大仙新蒲崗寧遠街越秀廣場4樓)",http://www.facebook.com/154064394774208,陳玉蓮 & 黃杏秀♥__♥ 天龍八部 EP49-3 陳玉蓮 & 黃杏秀♥__♥ 天龍八部 EP49-3 Length: 13:22,http://www.facebook.com/219048631530733
新竹縣第8選舉區,林昭錡,民主進步黨
新竹縣第8選舉區,周江杰,綠黨,周江杰：誠心守護 幸福樹杞林,http://www.facebook.com/359984657486560
新竹縣第8選舉區,林思銘,中國國民黨
新竹縣第8選舉區,上官秋燕,中國國民黨
新竹縣第8選舉區,彭怡君,無
新竹縣第9選舉區,林麗華,無,"澎湖縣社區大學歌唱班 Singing Training Course, Penghu Community College (林麗華老師 莊嘉慶老師)",http://www.facebook.com/376740222413741,24屆24班後甲國中83畢林麗華老師班,http://www.facebook.com/199123166770523,王蘭花/陳麗紅/林嬋娟/翁麗玲/楊秋萍/王鈺冠/吳鳳華賞照坊,http://www.facebook.com/192971234167235
新竹縣第9選舉區,邱振瑋,無,新竹縣議員邱振瑋,http://www.facebook.com/163399030340674
新竹縣第10選舉區,彭紹松,無
新竹縣第10選舉區,彭進添,無
新竹縣第10選舉區,陳正順,中國國民黨
新竹縣第11選舉區,林光榮,中國國民黨,光榮傳說之307塞林妻,http://www.facebook.com/168335006579864
新竹縣第11選舉區,彭文彬,無
新竹縣第12選舉區,黃比德,中國國民黨
新竹縣第12選舉區,雲翔,無,雲翔（SCUD）,http://www.facebook.com/122161494498573,翔雲領隊群,http://www.facebook.com/132474290146072,雲林竣翔遙控模型專賣店,http://www.facebook.com/242941959121188,飛翔夢中的雲,http://www.facebook.com/133948996755594
新竹縣第12選舉區,范坤松,中國國民黨
新竹縣第12選舉區,柔夏‧布待,無
新竹縣第13選舉區,凱撒.巴燕,民主進步黨,凱撒 巴燕,http://www.facebook.com/1456689107943417
新竹縣第13選舉區,張定中,無,中年內衣褲大道~專門幫張富正創的社團><大家一定要支持繼續偷內衣褲下去喔~,http://www.facebook.com/640875849271188,一定係全中大最強最好既細組 - 張琛月野兔,http://www.facebook.com/131835723519852
新竹縣第13選舉區,趙一先,中國國民黨,趙一先,http://www.facebook.com/240218292738902
苗栗縣第1選舉區,謝文禓,無
苗栗縣第1選舉區,許櫻萍,民主進步黨
苗栗縣第1選舉區,胡忠勇,無
苗栗縣第1選舉區,詹運喜,民主進步黨
苗栗縣第1選舉區,鄭碧玉,中國國民黨,鄭碧玉Fans團,http://www.facebook.com/595440210546628
苗栗縣第1選舉區,呂明亮,無
苗栗縣第1選舉區,湯維岳,無,湯維岳,http://www.facebook.com/512932225493292
苗栗縣第1選舉區,徐集明,中國國民黨,徐集明,http://www.facebook.com/684115431674904
苗栗縣第1選舉區,張志宇,中國國民黨,張志宇,http://www.facebook.com/1475508686047495,社會學理論2B 張志宇組,http://www.facebook.com/329109643792204,社會學理論2A 張志宇組,http://www.facebook.com/246049402146310
苗栗縣第1選舉區,謝雷,無,謝雷粉絲專頁,http://www.facebook.com/149516141755414,黃雷呂鄭邵謝鄧氏忠親會,http://www.facebook.com/242540875778215
苗栗縣第1選舉區,禹耀東,中國國民黨,禹耀東,http://www.facebook.com/744422155577937
苗栗縣第1選舉區,陳建成,無,陳建成倒過來念還是成建陳,http://www.facebook.com/247459678597932,102建北附中成景松政陳立同樂會,http://www.facebook.com/628845813839004,馬文鈺 馬文倉陳達洪景涵林伯引黃建成  孫文郁 共和國,http://www.facebook.com/377107285708470
苗栗縣第1選舉區,邱鎮軍,無
苗栗縣第1選舉區,孫素娥,中國國民黨,孫素娥（娥媽媽）粉絲團,http://www.facebook.com/673005862807123
苗栗縣第1選舉區,涂月華,無
苗栗縣第1選舉區,傅學煥,無
苗栗縣第2選舉區,張家靜,中國國民黨
苗栗縣第2選舉區,韓茂賢,中國國民黨,韓茂賢,http://www.facebook.com/102117323228410
苗栗縣第2選舉區,羅貴星,民主進步黨
苗栗縣第2選舉區,黎旭欽,中國國民黨
苗栗縣第2選舉區,謝文俊,無,謝文俊,http://www.facebook.com/1461692444095448
苗栗縣第3選舉區,張太陽,無,太陽神張正家族,http://www.facebook.com/234177829935158
苗栗縣第3選舉區,劉秋東,中國國民黨
苗栗縣第3選舉區,李聰祥,無
苗栗縣第3選舉區,周玉滿,無,周玉滿粉絲團,http://www.facebook.com/642857129143861
苗栗縣第3選舉區,邱紹俊,無
苗栗縣第3選舉區,呂木鈿,中國國民黨
苗栗縣第3選舉區,劉寶鈴,無
苗栗縣第4選舉區,黃聲全,無,黃聲全-苗栗縣議員候選人,http://www.facebook.com/329383440574316,"全民聲討黃毓民, 陳偉業, 陳志全,梁國雄,李卓人!!  屌撚鳩你啦! 五條打靶仔!!",http://www.facebook.com/645458222147556,聲援新莊國中黃老師--一位低調全心投入帶班的好老師,http://www.facebook.com/357521967628057
苗栗縣第4選舉區,陳明朝,中國國民黨
苗栗縣第4選舉區,林寶珠,中國國民黨,德寶家族(深坑林文德林陳寶珠家族),http://www.facebook.com/1397516240502230,林小媛老師的珠寶設計課程,http://www.facebook.com/562764730517755
苗栗縣第4選舉區,鄭秋風,中國國民黨
苗栗縣第4選舉區,李文斌,中國國民黨
苗栗縣第4選舉區,連森裕,無,連森裕,http://www.facebook.com/242332875958774
苗栗縣第4選舉區,陳沅榜,無,陳沅榜 苗栗縣議員參選人 - 竹南後龍造橋,http://www.facebook.com/1464818670399874,陳沅榜縣議員,http://www.facebook.com/1389864931238392
苗栗縣第4選舉區,林一方,樹黨,林一方 苗栗縣議員競選總部,http://www.facebook.com/1488684478047390,獨立意志 林一方,http://www.facebook.com/178854695482647,林一方 臉書競選總部(公民參政議員候選人提名),http://www.facebook.com/1503740379868230,士林國小101 六年一班官方版,http://www.facebook.com/364865256896730
苗栗縣第4選舉區,翁寶桂,無
苗栗縣第4選舉區,謝端容,無
苗栗縣第4選舉區,劉順松,民主進步黨
苗栗縣第4選舉區,謝芳紋,民主進步黨
苗栗縣第4選舉區,廖英利,中國國民黨,廖英利後援會,http://www.facebook.com/262265770496467
苗栗縣第4選舉區,林洧鋅,無
苗栗縣第4選舉區,陳碧華,中國國民黨,陳碧華-臉書後援會,http://www.facebook.com/374813865948040,沙鹿國小66年(32屆)戊班-陳紫燕老師 尤碧華老師,http://www.facebook.com/506476256036655
苗栗縣第4選舉區,蕭國清,無,朱希清水國三蕭彧炮炮班,http://www.facebook.com/430994453609595
苗栗縣第5選舉區,邱秋琴,無
苗栗縣第5選舉區,羅雪珠,無
苗栗縣第5選舉區,鍾東錦,無
苗栗縣第5選舉區,陳漢清,中國國民黨,心靈意象雕刻藝術 陳漢清工作室,http://www.facebook.com/171069043035011
苗栗縣第5選舉區,陳光軒,民主進步黨,陳光軒,http://www.facebook.com/268878329957449
苗栗縣第5選舉區,李貴富,民主進步黨
苗栗縣第5選舉區,鍾褔貴,中國國民黨
苗栗縣第5選舉區,彭宇綸,無,彭宇綸粉絲,http://www.facebook.com/536409106490585
苗栗縣第5選舉區,游忠鈿,中國國民黨
苗栗縣第5選舉區,陳永賢,中國國民黨
苗栗縣第5選舉區,張淑芬,無,張淑芬老師要離開吳厝國小了  淑芬老師,http://www.facebook.com/443701768996695
苗栗縣第6選舉區,徐欽鴻,無
苗栗縣第6選舉區,陳春暖,民主進步黨,陳杰甫春暖花開感動重逢同學會,http://www.facebook.com/1425502777727399
苗栗縣第6選舉區,楊恭林,無
苗栗縣第6選舉區,楊慶汶,無
苗栗縣第7選舉區,潘秋榮,中國國民黨
苗栗縣第8選舉區,黃月娥,中國國民黨,成功國中第四屈.黃麗美.楊隆貴.蔡優滋.劉春足.劉怡洵.鄭以坡.林良彬.林善宏.林永旭.吳月娥.江淑玲,http://www.facebook.com/549417351807129
苗栗縣第8選舉區,林國雄,無,鳳林國中第3屆同學~高雄市小港區,http://www.facebook.com/358205937666246,高雄市林園區「提升國民中小學英語學習成效」實驗計畫,http://www.facebook.com/529484080473091,高雄市鳳林國中2年3班(103年度),http://www.facebook.com/481680848595069
彰化縣第1選舉區,林維浩,民主進步黨
彰化縣第1選舉區,顧文東,無
彰化縣第1選舉區,林世賢,民主進步黨,林世賢,http://www.facebook.com/1388928038015319,林明賢的同名世界,http://www.facebook.com/311300185627104,嗆馬戰將林世賢醫師,http://www.facebook.com/550443208385914,談辯論(世賢法院)書記官:林士傑.蕭如君 法官:超白目,http://www.facebook.com/440045199390655
彰化縣第1選舉區,黃千宴,中國國民黨
彰化縣第1選舉區,張瀚天,無
彰化縣第1選舉區,白玉如,中國國民黨,白玉如,http://www.facebook.com/668983306515092
彰化縣第1選舉區,唐鎮林,中國國民黨
彰化縣第1選舉區,陳俊佑,無,.陳俊輝.郭俊佑.許峰賓.球絲團,http://www.facebook.com/211152532243106
彰化縣第1選舉區,賴岸璋,民主進步黨,賴岸璋,http://www.facebook.com/600996146657772
彰化縣第1選舉區,黃秀芳,民主進步黨,黃秀芳競選打工團,http://www.facebook.com/266444450047045
彰化縣第1選舉區,葉孟家,民主進步黨
彰化縣第1選舉區,陳冠鴻,無
彰化縣第1選舉區,林茂明,無
彰化縣第1選舉區,王文東,台灣團結聯盟,文化~東港迎王,http://www.facebook.com/162578280436800,屏東愛文芒果王國,http://www.facebook.com/439927352727128,東方翔俱樂部育升補習班高一英文王朝威是個婊子,http://www.facebook.com/519255581533753
彰化縣第1選舉區,張東正,無,縣議員張東正 VS 市民代表陳銌銌,http://www.facebook.com/1537349666492689
彰化縣第1選舉區,黃育寬,民主進步黨,黃育寬,http://www.facebook.com/577579009014206,黃育寬,http://www.facebook.com/808933249127690
彰化縣第1選舉區,顧黃水花,中國國民黨
彰化縣第1選舉區,陳蔣秀美,中國國民黨,陳蔣秀美,http://www.facebook.com/323601097789624
彰化縣第1選舉區,許原龍,中國國民黨
彰化縣第1選舉區,曾世勇,中國國民黨,彰化縣議員候選人-曾世勇(彰化.芬園.花壇),http://www.facebook.com/844193065591381
彰化縣第1選舉區,黃玉芬,無,黃玉芬,http://www.facebook.com/491176550931779,林新瘋狂羽球社*(社長黃專員)副色長玉珊&小芬,http://www.facebook.com/141105749274996
彰化縣第1選舉區,吳俊緯,無,2016吳俊緯總統後援會咩><,http://www.facebook.com/358446454181705
彰化縣第1選舉區,楊經國,無,楊士賢-電子商務網站經營管理-國三A,http://www.facebook.com/497329493706201
彰化縣第2選舉區,葉國雄,民主進步黨,葉國雄,http://www.facebook.com/1425211244392395,酒國英雄~男子漢(大葉),http://www.facebook.com/148241931887706
彰化縣第2選舉區,鄭敬議,無,鄭敬議,http://www.facebook.com/294652727267346
彰化縣第2選舉區,林士堅,民主進步黨
彰化縣第2選舉區,凃淑媚,中國國民黨
彰化縣第2選舉區,陳秀寳,民主進步黨
彰化縣第2選舉區,施性鍾,中國國民黨
彰化縣第2選舉區,楊竣程,中國國民黨,楊竣程服務處,http://www.facebook.com/480748862051673
彰化縣第2選舉區,林聖哲,中國國民黨
彰化縣第2選舉區,郭國賓,無,全力支持 - 無黨籍議員侯選人 郭國賓先生 高票當選,http://www.facebook.com/850144768343744
彰化縣第2選舉區,粘勝傑,無,粘勝傑,http://www.facebook.com/270729776368300,粘勝傑加油站,http://www.facebook.com/133788393429070
彰化縣第3選舉區,林庚壬,中國國民黨
彰化縣第3選舉區,尤瑞春,民主進步黨
彰化縣第3選舉區,賴清美,民主進步黨,彰化縣議員賴清美,http://www.facebook.com/267670586598018
彰化縣第3選舉區,蕭文雄,中國國民黨,彰化縣議員參選人和美鎮民代表  蕭文雄  服務團隊,http://www.facebook.com/1450644201845145,彰化縣和美武術隊<和武>蕭文雄教練及蕭詠升教練帶領的和武蕭家班,http://www.facebook.com/117253335027739,彰化縣議員參選人和美鎮民代表蕭文雄服務團隊,http://www.facebook.com/693082404092932
彰化縣第3選舉區,黃寶隆,無
彰化縣第3選舉區,柯振杯,中國國民黨
彰化縣第3選舉區,林宗翰,無,彰化縣議員參選人 林宗翰,http://www.facebook.com/1381540805422389,林宗翰大帥哥,http://www.facebook.com/393013144105261,林宗翰的個性,http://www.facebook.com/221652121311219,反40112林宗翰,http://www.facebook.com/150267825100328
彰化縣第3選舉區,陳錦玉,中國國民黨,彰化縣議員陳錦玉 親切服務,http://www.facebook.com/191672954353329
彰化縣第3選舉區,王國忠,民主進步黨,王國忠,http://www.facebook.com/797414886955714,阿忠的王國,http://www.facebook.com/1467879893461407,志航國小六忠同學會(1974畢業/王用券老師),http://www.facebook.com/278523635632061,大王國中第26屆忠孝仁愛聯合同學會,http://www.facebook.com/535688693142202
彰化縣第4選舉區,張素芬,無,張素芬,http://www.facebook.com/638521862850109,張素芬的901,http://www.facebook.com/366655583374501,彰化縣議員候選人張素芬後援會,http://www.facebook.com/1441355192767268
彰化縣第4選舉區,張雪如,無,張雪如_給下一代愛(家暴&性侵害防治/案例分享/免費諮詢),http://www.facebook.com/118972468134856,張雪如 幸福員林 繁華再現,http://www.facebook.com/146837052061262
彰化縣第4選舉區,張仁城,中國國民黨,取消缺人俱樂部/張城城/仁哥樂音,http://www.facebook.com/167323800029618
彰化縣第4選舉區,曹嘉豪,中國國民黨,曹嘉豪,http://www.facebook.com/433213220061734,晓慧、玉仪、嘉倪、芷慧、koko lim、mengshun low、addmend lee、傅傅文、曹志豪、张文祥、乖乖镇镇、Dave Chai,http://www.facebook.com/169938966370775
彰化縣第4選舉區,江瑞演,民主進步黨
彰化縣第4選舉區,彭國成,民主進步黨
彰化縣第4選舉區,陳秋蓉,民主進步黨
彰化縣第4選舉區,劉惠娟,中國國民黨
彰化縣第4選舉區,賴澤民,民主進步黨,賴澤民,http://www.facebook.com/580277728758055
彰化縣第4選舉區,邱方銘,無,彰化縣議員候選人 邱方銘,http://www.facebook.com/622217724556117
彰化縣第4選舉區,黃正盛,中國國民黨
彰化縣第4選舉區,葉麗娟,中國國民黨,打死葉麗娟  罵髒話社團2,http://www.facebook.com/126006280872564
彰化縣第4選舉區,凃俊任,中國國民黨,凃俊任 服務處,http://www.facebook.com/513590662009071
彰化縣第4選舉區,游振雄,中國國民黨
彰化縣第5選舉區,歐陽蓁珠,民主進步黨
彰化縣第5選舉區,陳重嘉,無,陳重嘉,http://www.facebook.com/717169684985595
彰化縣第5選舉區,張春洋,無
彰化縣第5選舉區,陳文漢,中國國民黨
彰化縣第5選舉區,蔡福祿,中國國民黨
彰化縣第5選舉區,李清木,民主進步黨,李清木,http://www.facebook.com/270138823195796
彰化縣第5選舉區,楊淑鳳,中國國民黨
彰化縣第5選舉區,張永泉,無
彰化縣第6選舉區,許書維,民主進步黨,排球球星 許書維 粉絲團,http://www.facebook.com/527318730656803
彰化縣第6選舉區,蕭如意,中國國民黨
彰化縣第6選舉區,蕭智程,民主進步黨,蕭智程 向前看社田水,http://www.facebook.com/183837608407297
彰化縣第6選舉區,劉景滄,無
彰化縣第6選舉區,鄭俊雄,中國國民黨
彰化縣第6選舉區,蕭淑芬,無,縣議員 蕭淑芬,http://www.facebook.com/384932004917697
彰化縣第6選舉區,陳正忠,無,陳正忠,http://www.facebook.com/262425340617354,啟文國小  六年丁班(陳正忠),http://www.facebook.com/705202522893069,中正高工普通忠班(陳阿美),http://www.facebook.com/179364528784789
彰化縣第7選舉區,謝典霖,中國國民黨
彰化縣第7選舉區,蘇逸凱,無
彰化縣第7選舉區,劉淑芳,中國國民黨
彰化縣第7選舉區,李俊諭,民主進步黨,李俊諭,http://www.facebook.com/436263686415585,李俊諭,http://www.facebook.com/336674976374417
彰化縣第7選舉區,江熊一楓,民主進步黨
彰化縣第7選舉區,洪見洲,無
彰化縣第7選舉區,李浩誠,中國國民黨,彰化縣縣議員李浩誠服務處,http://www.facebook.com/208784752601635
彰化縣第8選舉區,陳一惇,中國國民黨,彰化縣議員 陳一惇後援會,http://www.facebook.com/158525594201001
彰化縣第8選舉區,陳光輝,無
彰化縣第8選舉區,謝彥慧,中國國民黨,議員謝彥慧後援會,http://www.facebook.com/373099706174681
彰化縣第8選舉區,洪宗熠,民主進步黨
彰化縣第8選舉區,洪遊江,台灣民族黨
彰化縣第8選舉區,林清彬,無
彰化縣第8選舉區,吳淑娟,無,吳淑娟粉絲團,http://www.facebook.com/552473471546395
彰化縣第8選舉區,蔡金蓮,無
彰化縣第9選舉區,陳榮妹,中國國民黨
彰化縣第9選舉區,謝香美,無
彰化縣第9選舉區,張新男,無
南投縣第1選舉區,王永慶,大道人民黨,王永慶,http://www.facebook.com/56497306599,Wang Yung-ching,http://www.facebook.com/174369929257613,王永慶君應援團,http://www.facebook.com/1559360167625421,王永慶旗下A.J.集團,http://www.facebook.com/320213338007454,被王永慶認可的子民,http://www.facebook.com/350419305048506
南投縣第1選舉區,曾振炎,中國國民黨
南投縣第1選舉區,于秀英,無
南投縣第1選舉區,張維華,中國國民黨,環球科大 第五屆公關系會長候選人 3號 張庭華 副會長 蕭維廷,http://www.facebook.com/360225434021818
南投縣第1選舉區,羅美玲,無
南投縣第1選舉區,林憶如,中國國民黨,聚餐.下午茶.嬉笑.如今只剩下回憶~歌林-生技,http://www.facebook.com/128631203864917
南投縣第1選舉區,蕭文進,台灣團結聯盟
南投縣第1選舉區,蔡宗智,無,蔡宗智,http://www.facebook.com/525466880933349
南投縣第1選舉區,洪志杰,無,洪志杰競選南投縣第一選區(南投市名間鄉)縣議員後援會,http://www.facebook.com/468641949899659
南投縣第1選舉區,賴燕雪,民主進步黨,濁水溪線~賴燕雪網路志工聯盟後援會,http://www.facebook.com/226046714114781,1/14 請投我媽賴燕雪一票吧!!,http://www.facebook.com/220774571337053
南投縣第1選舉區,劉宜成,中國國民黨
南投縣第1選舉區,陳翰立,民主進步黨,陳翰立〈佑昇〉壘球隊,http://www.facebook.com/650244008379892,南投縣議員陳翰立服務團隊,http://www.facebook.com/172790632881598,102th陳立數學震翰班班板,http://www.facebook.com/384311765024024
南投縣第1選舉區,游宏達,無,南投縣議員（游宏達）社團,http://www.facebook.com/1416263265311448
南投縣第1選舉區,洪明科,無
南投縣第1選舉區,李添興,無,李添興議員服務處,http://www.facebook.com/195114183991976,李添興議員服務處,http://www.facebook.com/435833256461653
南投縣第1選舉區,莊文斌,中國國民黨
南投縣第1選舉區,張龍木,無
南投縣第2選舉區,黃文君,無,黃文君,http://www.facebook.com/749739068391152,黃文君,http://www.facebook.com/567626756674651
南投縣第2選舉區,吳瑞耀,無
南投縣第2選舉區,侯嘉芳,無
南投縣第2選舉區,莊清南,中國國民黨
南投縣第2選舉區,賴忠政,無
南投縣第2選舉區,簡景賢,中國國民黨,臺灣牛的堅持·縣議員【簡景賢】,http://www.facebook.com/1921640797974222
南投縣第2選舉區,簡献清,無
南投縣第2選舉區,林永鴻,民主進步黨,林永鴻,http://www.facebook.com/1457738027794096
南投縣第2選舉區,廖宜賢,中國國民黨
